Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it]
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it] 
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:41:17, 12.39s/it]
Train Epoch:0 | Loss 4.6144 | NatPrec1 2.344 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:24,  5.26s/it]
Train Epoch:0 | Loss 4.6294 | NatPrec1 2.083 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:40,  2.98s/it]  
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:40,  2.98s/it]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:40,  2.98s/it]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.562 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:40,  1.90s/it]
Train Epoch:0 | Loss 4.6254 | NatPrec1 2.188 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 4.6301 | NatPrec1 2.083 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 2.009 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:19,  1.39it/s]
Train Epoch:0 | Loss 4.6297 | NatPrec1 1.758 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:19,  1.39it/s]
Train Epoch:0 | Loss 4.6297 | NatPrec1 1.758 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:19,  1.39it/s]
Train Epoch:0 | Loss 4.6297 | NatPrec1 1.758 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:25,  1.74it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 1.562 | NatPrec5 6.076 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:25,  1.74it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 1.562 | NatPrec5 6.076 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:25,  1.74it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 1.562 | NatPrec5 6.076 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:06,  2.11it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 1.719 | NatPrec5 6.406 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:06,  2.11it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 1.719 | NatPrec5 6.406 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:06,  2.11it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 1.719 | NatPrec5 6.406 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:13,  2.46it/s]
Train Epoch:0 | Loss 4.6271 | NatPrec1 1.562 | NatPrec5 5.966 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:13,  2.46it/s]
Train Epoch:0 | Loss 4.6271 | NatPrec1 1.562 | NatPrec5 5.966 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:13,  2.46it/s]
Train Epoch:0 | Loss 4.6271 | NatPrec1 1.562 | NatPrec5 5.966 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:37,  2.78it/s]
Train Epoch:0 | Loss 4.6309 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:37,  2.78it/s]
Train Epoch:0 | Loss 4.6309 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:37,  2.78it/s]
Train Epoch:0 | Loss 4.6309 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.923 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.923 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.923 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.28it/s]
Train Epoch:0 | Loss 4.6269 | NatPrec1 1.786 | NatPrec5 5.915 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.28it/s]
Train Epoch:0 | Loss 4.6269 | NatPrec1 1.786 | NatPrec5 5.915 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.28it/s]
Train Epoch:0 | Loss 4.6269 | NatPrec1 1.786 | NatPrec5 5.915 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.46it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 1.771 | NatPrec5 5.938 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.46it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 1.771 | NatPrec5 5.938 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.46it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 1.771 | NatPrec5 5.938 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.59it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.660 | NatPrec5 5.957 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
