Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:31, 12.26s/it]
Train Epoch:0 | Loss 4.5980 | NatPrec1 0.000 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:35,  5.20s/it]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.042 | NatPrec5 8.854 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:09,  2.94s/it]  
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:09,  2.94s/it]
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:09,  2.94s/it]
Train Epoch:0 | Loss 4.6244 | NatPrec1 1.172 | NatPrec5 8.203 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:21,  1.88s/it]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:10,  1.33s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 1.302 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:53,  1.00it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 1.116 | NatPrec5 6.473 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:44,  1.33it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.758 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:44,  1.33it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.758 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:44,  1.33it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.758 | NatPrec5 7.031 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:40,  1.68it/s]
Train Epoch:0 | Loss 4.6298 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:40,  1.68it/s]
Train Epoch:0 | Loss 4.6298 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:40,  1.68it/s]
Train Epoch:0 | Loss 4.6298 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:19,  2.04it/s]
Train Epoch:0 | Loss 4.6298 | NatPrec1 1.406 | NatPrec5 6.406 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:19,  2.04it/s]
Train Epoch:0 | Loss 4.6298 | NatPrec1 1.406 | NatPrec5 6.406 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:19,  2.04it/s]
Train Epoch:0 | Loss 4.6298 | NatPrec1 1.406 | NatPrec5 6.406 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:23,  2.39it/s]
Train Epoch:0 | Loss 4.6281 | NatPrec1 1.278 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:23,  2.39it/s]
Train Epoch:0 | Loss 4.6281 | NatPrec1 1.278 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:23,  2.39it/s]
Train Epoch:0 | Loss 4.6281 | NatPrec1 1.278 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:43,  2.72it/s]
Train Epoch:0 | Loss 4.6237 | NatPrec1 1.302 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:43,  2.72it/s]
Train Epoch:0 | Loss 4.6237 | NatPrec1 1.302 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:43,  2.72it/s]
Train Epoch:0 | Loss 4.6237 | NatPrec1 1.302 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 1.202 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 1.202 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 1.202 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 1.228 | NatPrec5 5.915 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 1.228 | NatPrec5 5.915 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.25it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 1.228 | NatPrec5 5.915 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.45it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 1.354 | NatPrec5 6.458 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:42,  3.45it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 1.354 | NatPrec5 6.458 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:42,  3.45it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 1.354 | NatPrec5 6.458 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 1.367 | NatPrec5 6.250 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:33,  3.59it/s]
